age,total_spend,frequency,plan_type,user_class
31,969.8891992876672,19,Premium,Subscriber
48,428.59566403854853,21,Standard,Customer
69,698.5729696132307,19,Standard,Subscriber
36,1553.8514242279825,10,Premium,Customer
64,1883.0626334224492,3,Basic,Customer
33,154.10838157121958,14,Premium,Customer
70,1073.1419898931258,26,Premium,Subscriber
22,1766.241636781004,19,Standard,Subscriber
52,174.19198353643833,5,Premium,Customer
29,1650.7829533246993,29,Premium,Subscriber
42,722.02468834726,5,Standard,Customer
69,650.9684574164773,20,Standard,Subscriber
38,1955.1581087664238,17,Standard,Subscriber
53,409.7095888259654,21,Standard,Customer
70,1389.455942237135,10,Premium,Customer
40,1644.6670487396343,5,Premium,Customer
33,91.95515560575063,4,Basic,Customer
56,1344.0670621252802,6,Basic,Customer
62,1903.5844489671006,26,Premium,Subscriber
70,257.1977337888381,4,Basic,Customer
59,1793.4803923432262,30,Premium,Subscriber
56,1193.6055083801027,7,Basic,Customer
31,1237.0431179063232,7,Standard,Customer
48,1229.758907982556,18,Basic,Subscriber
22,604.6834138112546,3,Standard,Customer
52,1871.0516124459248,1,Standard,Customer
40,1895.227420635767,24,Standard,Subscriber
46,1254.3562738257563,25,Standard,Subscriber
60,1569.0112246238132,4,Basic,Customer
28,1228.3933919035044,6,Premium,Customer
35,973.9529106723407,9,Standard,Customer
64,1325.032035415509,22,Basic,Subscriber
29,1110.4728906579974,14,Standard,Customer
26,1198.976966637541,28,Basic,Subscriber
27,1569.8267813035352,12,Basic,Customer
61,966.9986245834799,28,Basic,Subscriber
34,91.1006711240208,25,Premium,Customer
55,336.3589671690995,20,Basic,Customer
24,882.8283608141813,24,Basic,Subscriber
63,1452.404854149376,25,Premium,Subscriber
30,1190.6245101372556,4,Premium,Customer
57,1304.0854298881732,21,Basic,Subscriber
59,963.7650678668117,30,Premium,Subscriber
26,1235.3266236650632,24,Standard,Subscriber
67,664.7447012511777,12,Standard,Customer
44,945.6633594663634,10,Premium,Customer
19,1491.1153405339617,30,Premium,Subscriber
22,1744.947230156511,22,Basic,Subscriber
46,872.9741145732139,28,Premium,Subscriber
54,96.88669883764877,7,Basic,Customer
55,331.7283628521373,3,Standard,Customer
36,51.51366719016082,23,Premium,Customer
25,1309.993408282287,28,Basic,Subscriber
65,671.3061044566667,14,Basic,Customer
62,1089.5324850815414,24,Standard,Subscriber
18,991.6209250997612,10,Premium,Customer
39,172.2377142093291,16,Standard,Customer
69,812.4901086364254,16,Basic,Subscriber
34,448.9166385954233,22,Basic,Customer
24,842.6155794486289,10,Premium,Customer
42,415.1207778810629,25,Basic,Customer
62,1682.5002884910978,13,Premium,Customer
21,356.64473979072477,6,Standard,Customer
53,1921.953297459084,12,Premium,Customer
23,837.6556586324122,9,Premium,Customer
48,1694.028131117908,13,Basic,Customer
36,1261.2419882298307,4,Basic,Customer
61,1473.3470943448478,24,Premium,Subscriber
56,1537.7705372528928,11,Basic,Customer
44,1014.6413149671054,20,Basic,Subscriber
27,1091.168041492944,18,Basic,Subscriber
43,1032.8517769393627,26,Premium,Subscriber
36,1180.2361723992576,11,Basic,Customer
56,68.49494705544952,25,Premium,Customer
20,797.0751879995404,21,Basic,Subscriber
62,1216.3155399867314,4,Standard,Customer
30,1199.4698948591702,18,Basic,Subscriber
67,1587.9826282652068,1,Basic,Customer
45,1313.468584275896,27,Premium,Subscriber
37,1984.345299517938,7,Premium,Customer
45,574.8705119312036,6,Basic,Customer
25,724.7105490358006,15,Standard,Customer
58,773.8558322169146,18,Basic,Subscriber
56,936.9674859702945,24,Basic,Subscriber
18,1673.6361469246067,11,Standard,Customer
20,479.2262669788276,20,Premium,Customer
30,1554.2404120005046,24,Basic,Subscriber
45,816.5672643406293,15,Premium,Customer
66,1207.6922134873969,16,Premium,Subscriber
42,1268.755661120349,7,Standard,Customer
50,751.9687880059796,21,Standard,Subscriber
55,1030.1042583595522,10,Premium,Customer
70,831.932037548917,26,Basic,Subscriber
23,147.57424451137268,12,Premium,Customer
61,879.9591237454848,24,Basic,Subscriber
62,203.81285118156882,14,Basic,Customer
49,815.9913901698399,25,Standard,Subscriber
62,1189.9076156652459,5,Basic,Customer
64,1163.0356496935665,26,Basic,Subscriber
38,1328.6163452265575,21,Premium,Subscriber
33,199.57040082970633,18,Standard,Customer
38,1307.7252586055713,5,Basic,Customer
28,631.1746328259296,3,Basic,Customer
54,804.101432812851,23,Standard,Subscriber
53,1717.3926453061845,26,Premium,Subscriber
52,27.970504217805,5,Standard,Customer
36,1180.9411403478048,24,Standard,Subscriber
37,1201.440820399214,17,Basic,Subscriber
35,799.3529549236883,19,Basic,Subscriber
64,481.685435645589,19,Premium,Customer
58,477.00133614048667,25,Basic,Customer
66,1768.5822426248976,21,Basic,Subscriber
31,889.6285038278864,12,Standard,Customer
32,668.4698323484521,25,Basic,Subscriber
48,903.067371924492,29,Premium,Subscriber
18,1342.0868989041292,9,Standard,Customer
70,300.05557080705586,1,Premium,Customer
20,904.373332075338,18,Standard,Subscriber
33,1179.88989850967,21,Basic,Subscriber
40,1897.6808761543532,4,Standard,Customer
28,512.5302863300843,10,Standard,Customer
29,724.9089883533287,25,Basic,Subscriber
27,764.9235939456233,7,Basic,Customer
49,1215.020933713317,22,Premium,Subscriber
33,719.8967855496034,23,Premium,Subscriber
25,1071.6887313463942,1,Basic,Customer
55,1565.7627563916085,17,Basic,Subscriber
29,1413.717332283285,24,Basic,Subscriber
41,898.2736065600453,29,Standard,Subscriber
45,1729.790193571596,29,Standard,Subscriber
70,1120.6990966917872,2,Standard,Customer
25,1084.412620609403,28,Basic,Subscriber
45,78.03365421892477,26,Premium,Customer
53,1973.5190309107516,11,Basic,Customer
43,254.71190897395718,9,Standard,Customer
25,469.95051573101676,7,Standard,Customer
67,112.87670611063865,22,Basic,Customer
45,1283.6059040054583,17,Basic,Subscriber
45,457.15534217563317,17,Standard,Customer
54,368.22077057071976,2,Standard,Customer
58,186.22561260425036,6,Standard,Customer
53,215.5848246767912,14,Basic,Customer
44,1173.4946938807516,6,Standard,Customer
34,1379.5336530745249,2,Standard,Customer
26,800.784187044158,1,Premium,Customer
50,964.9951923682257,10,Basic,Customer
70,1375.0757946061383,21,Premium,Subscriber
37,44.58578246910448,5,Premium,Customer
30,653.0300075698543,2,Standard,Customer
45,1946.4645186599894,22,Basic,Subscriber
65,1164.4233370939814,16,Standard,Subscriber
46,515.9069139960116,25,Basic,Subscriber
30,1048.2427928060642,2,Premium,Customer
63,691.8804413606215,10,Basic,Customer
52,1069.1675277643353,2,Standard,Customer
23,260.2256084952312,16,Standard,Customer
35,274.10216110036197,16,Standard,Customer
68,295.6493004583918,19,Basic,Customer
22,1880.2413859344151,29,Premium,Subscriber
64,1468.4688474992702,7,Premium,Customer
42,333.1399703780186,22,Basic,Customer
19,384.81467669354686,12,Standard,Customer
27,1464.350654993044,24,Premium,Subscriber
47,320.76605113642614,15,Standard,Customer
67,476.77697373630906,8,Basic,Customer
62,1927.060197312594,6,Standard,Customer
22,518.0599842095794,28,Premium,Subscriber
50,1326.648377238582,27,Premium,Subscriber
18,1957.4762619270555,10,Standard,Customer
35,754.8505666081874,3,Basic,Customer
49,44.85682181550385,19,Standard,Customer
64,495.8531079405248,17,Basic,Customer
66,1663.445610769994,7,Standard,Customer
28,1730.571583550523,21,Premium,Subscriber
38,1539.3535354023445,20,Basic,Subscriber
43,235.0885399623803,26,Basic,Customer
42,1593.0656396758422,4,Basic,Customer
39,1838.1688160170736,14,Premium,Customer
44,1205.2129896670099,20,Standard,Subscriber
66,1882.341959112749,22,Premium,Subscriber
30,1655.409378586636,15,Basic,Customer
50,1337.2733188119055,24,Standard,Subscriber
51,1158.5986210563788,8,Premium,Customer
58,703.6615978115212,21,Basic,Subscriber
52,326.9820160331822,15,Basic,Customer
18,1213.8583061541763,22,Premium,Subscriber
38,643.0419917000578,20,Premium,Subscriber
65,1734.2129483800145,28,Premium,Subscriber
23,1986.7405053436707,14,Basic,Customer
45,1507.3312476049894,27,Premium,Subscriber
34,190.05857362123098,29,Basic,Customer
22,584.4843351059699,9,Premium,Customer
48,227.12816721384195,8,Basic,Customer
22,1304.5181791055145,26,Basic,Subscriber
55,1532.7298204660115,28,Standard,Subscriber
20,1852.0929134526164,26,Premium,Subscriber
70,881.9629693598555,17,Premium,Subscriber
40,1803.7375426810042,2,Basic,Customer
54,1757.0034064922418,25,Basic,Subscriber
70,641.2194763631433,24,Basic,Subscriber
54,1739.1122448257363,30,Standard,Subscriber
27,757.5877812446357,3,Standard,Customer
27,600.7698563749587,8,Basic,Customer
36,1301.6585710008421,12,Premium,Customer
34,663.4786434913113,1,Premium,Customer
38,1264.115409174997,10,Standard,Customer
31,1223.565292942402,20,Standard,Subscriber
26,1131.243465423433,3,Basic,Customer
63,767.0352114232675,6,Premium,Customer
18,1101.5144460864387,7,Basic,Customer
68,1197.006095220989,20,Standard,Subscriber
62,1095.9169081059922,23,Premium,Subscriber
30,894.394710974891,25,Premium,Subscriber
21,39.18744352206498,27,Standard,Customer
18,1178.2527983252903,18,Basic,Subscriber
66,345.2043264340121,11,Basic,Customer
57,1288.7261782049072,19,Premium,Subscriber
49,1521.0952125665033,5,Standard,Customer
51,1005.8861651701756,19,Premium,Subscriber
45,1089.3036933096791,11,Standard,Customer
48,1903.4423337353223,24,Basic,Subscriber
25,1695.8630491314227,12,Standard,Customer
56,1829.3306667434251,10,Basic,Customer
43,1629.3949137559769,8,Standard,Customer
51,226.74750027499556,24,Premium,Customer
20,306.49379338068746,28,Basic,Customer
67,1057.9813565652296,28,Premium,Subscriber
29,499.67862100801653,9,Premium,Customer
18,958.6239953319067,4,Basic,Customer
61,794.7869943985169,5,Basic,Customer
22,1103.3343344766022,21,Premium,Subscriber
47,1496.2826751102873,8,Premium,Customer
47,1433.826905127556,23,Premium,Subscriber
34,1047.2559236458153,9,Premium,Customer
65,1646.5629034459455,15,Basic,Customer
64,867.4155621606864,15,Basic,Customer
40,1794.4614367818435,16,Premium,Subscriber
32,151.8477374097762,14,Standard,Customer
54,1909.7734597662818,8,Standard,Customer
38,1312.8392320483829,18,Basic,Subscriber
31,766.3482727850385,10,Premium,Customer
19,402.3367118800259,28,Premium,Customer
28,963.5746265927638,20,Basic,Subscriber
68,397.17106313874893,6,Standard,Customer
56,340.99989940885285,12,Standard,Customer
55,1238.5299972518187,2,Standard,Customer
51,1050.9386019177516,7,Basic,Customer
55,1343.491108875774,16,Standard,Subscriber
67,1859.9156960697585,3,Basic,Customer
51,1069.1978245446899,13,Basic,Customer
35,1166.0547859929675,3,Premium,Customer
47,188.35641491833482,27,Standard,Customer
32,1438.0952139581727,18,Basic,Subscriber
44,805.8113615402708,11,Standard,Customer
68,1953.683224938532,8,Standard,Customer
51,1648.116291035364,6,Premium,Customer
69,1049.7372706270755,1,Standard,Customer
55,255.21308180261042,28,Premium,Customer
50,1720.2374286283723,1,Basic,Customer
41,1601.564379893803,23,Standard,Subscriber
32,377.3244077786957,8,Basic,Customer
47,597.603795548417,5,Standard,Customer
59,1588.8804437141962,28,Basic,Subscriber
68,378.60460862934525,16,Standard,Customer
34,1836.3274534510408,11,Standard,Customer
22,854.8095761407601,5,Standard,Customer
46,183.2075355494407,4,Standard,Customer
21,1633.339800573519,30,Standard,Subscriber
27,753.2842692463913,6,Standard,Customer
34,1057.7333963660242,14,Standard,Customer
27,233.48564537832615,22,Standard,Customer
34,15.142189541514947,19,Standard,Customer
37,1279.5905595286624,9,Basic,Customer
41,1035.198588964126,12,Premium,Customer
22,1191.1417525550628,11,Standard,Customer
51,1589.5502622572274,14,Premium,Customer
23,1296.7457677114917,23,Standard,Subscriber
70,357.79915122648055,16,Standard,Customer
19,727.9373130300936,1,Basic,Customer
30,1812.723298527643,13,Basic,Customer
60,1542.189953500841,23,Premium,Subscriber
60,1117.7077452940673,21,Basic,Subscriber
65,518.7335456404519,21,Basic,Subscriber
28,611.1003986512421,30,Premium,Subscriber
68,1466.5965544954126,13,Basic,Customer
64,1703.836779097014,2,Standard,Customer
40,1346.1350923659227,4,Premium,Customer
33,1620.9646517791991,28,Premium,Subscriber
48,1535.645709048808,6,Standard,Customer
28,307.9108962343459,26,Basic,Customer
33,853.650177697471,27,Premium,Subscriber
25,314.4377636488397,23,Premium,Customer
21,478.11881375594976,27,Standard,Customer
57,1739.8266530555945,5,Standard,Customer
21,951.0550116100325,25,Basic,Subscriber
42,1075.362622666895,3,Premium,Customer
20,365.1074708032665,1,Basic,Customer
49,631.4208542371041,4,Basic,Customer
20,468.18987517146115,25,Standard,Customer
44,420.31046739166857,20,Premium,Customer
46,1279.5419786987804,2,Premium,Customer
49,521.1988568149725,26,Premium,Subscriber
67,1267.7108171806328,30,Standard,Subscriber
68,126.32468207602227,30,Standard,Customer
36,292.1310431189327,5,Standard,Customer
38,556.3351054602496,3,Standard,Customer
22,1198.1233646224264,29,Standard,Subscriber
35,1354.924077723878,28,Premium,Subscriber
45,891.006763891259,29,Basic,Subscriber
59,897.1239200086857,9,Premium,Customer
39,1451.78853428325,20,Basic,Subscriber
38,41.48397261350905,6,Standard,Customer
23,688.7691487036989,18,Basic,Subscriber
18,1639.2270436672732,6,Premium,Customer
22,1210.4066263246107,19,Premium,Subscriber
58,681.0819941832865,28,Basic,Subscriber
29,1811.994336736051,12,Standard,Customer
43,1547.5192276242713,25,Standard,Subscriber
63,537.1419400010996,11,Premium,Customer
51,1294.1267766761766,2,Basic,Customer
66,1195.5439490960239,15,Standard,Customer
31,808.3639489375755,12,Standard,Customer
43,740.2425976175533,12,Premium,Customer
62,693.6853448036509,9,Standard,Customer
44,1238.1400089573372,21,Basic,Subscriber
26,890.3957735965323,24,Premium,Subscriber
43,1665.4075953703298,2,Premium,Customer
64,1342.509206106584,22,Basic,Subscriber
39,149.1638953617739,3,Premium,Customer
64,1283.9347654180506,12,Standard,Customer
47,549.5833986353678,28,Standard,Subscriber
60,1189.6958633903112,30,Basic,Subscriber
65,1363.4625428958682,26,Standard,Subscriber
34,469.35008641648403,16,Basic,Customer
43,919.1487033119336,21,Basic,Subscriber
53,388.7464770099449,28,Standard,Customer
18,114.15436281515154,24,Basic,Customer
25,763.1680827368795,26,Standard,Subscriber
66,732.259100973524,30,Premium,Subscriber
52,1991.0061765014716,1,Premium,Customer
69,898.241178883308,21,Basic,Subscriber
32,673.8034034496789,3,Standard,Customer
